タイムスタンプ,あなたのチームは？,対戦相手は？,ダブルスの結果 [あなた],ダブルスの結果 [対戦相手],ダブルスのペア(あなた),ダブルスのペア(対戦相手),コメント,対戦日は？(省略すると本日)
2022/03/19 22:15:45,チーム徳川家康,TUBE,6,3,父だっち,南てつ,,2021/12/05
2022/03/19 22:17:17,チーム桃太郎,チームNAHANAHA,6,3,あやのり,ハッシー兄様,,2021/11/28
2022/03/19 22:18:38,チーム桃太郎,チームNAHANAHA,4,6,あやショー,ハッシーさとみ,,2021/11/28
2022/03/19 22:19:31,チーム桃太郎,チームNAHANAHA,6,0,まつっチョ,兄様ひさえ,,2021/11/28
2022/03/19 22:20:31,チーム桃太郎,チームNAHANAHA,6,2,のりっチョ,さとみひさえ,,2021/11/28
2022/03/19 22:21:23,チーム桃太郎,チームNAHANAHA,6,0,まつショー,さとみ兄様,,2021/11/28
2022/03/19 22:23:27,東京シティBoys,チーム桃太郎,1,6,こし文,のりへー,,2021/11/23
2022/03/19 22:24:08,チーム徳川家康,チーム桃太郎,0,6,PONだっち,あやっちょ,,2021/11/23
2022/03/19 22:25:56,チーム桃太郎,お上品関西軍団,6,0,あやショー,ほりあっくん,,2021/11/21
2022/03/19 22:26:43,チーム桃太郎,お上品関西軍団,6,1,のりっちょ,おーザッキー,,2021/11/21
2022/03/19 22:27:29,チーム桃太郎,お上品関西軍団,6,5,まつショー,さらおー,,2021/11/21
2022/03/19 22:28:48,チーム桃太郎,TUBE,6,1,まつそー,すぎてつ,,2021/11/14
2022/03/19 22:29:34,チーム桃太郎,TUBE,6,1,あやまー,みなひろ,,2021/11/14
2022/03/19 22:35:42,チーム桃太郎,東京シティBoys,6,0,あやっちょ,みいぶん,,2021/09/11
2022/03/19 22:37:28,チーム桃太郎,東京シティBoys,5,6,よしのり,かべまあ,5-5 40-40からラストポイントで決着。,2021/09/11
2022/03/26 16:51:28,お上品関西軍団,チームNAHANAHA,6,0,オーとも,マーさと,春の風が吹く最終戦となりました。,2022/03/26
2022/03/26 16:51:29,お上品関西軍団,チームNAHANAHA,6,3,ザキほり,さと兄,風をどう読むかそこが、勝敗の分かれ目となりました。,2022/03/26
